Rk,Wk,Winner,Pts,,Loser,Pts
59,2,Nebraska,52,,Fordham,7
60,2,Nevada,22,@,California,17
61,2,North Texas,44,,Northwestern State,14
62,2,Northern Illinois,22,@,Georgia Tech,21
63,2,(2) Oklahoma,40,,Tulane,35
64,2,Oklahoma State,23,,Missouri State,16
65,2,(11) Oregon,31,,Fresno State,24
66,2,(19) Penn State,16,@,(12) Wisconsin,10
67,2,Pittsburgh,51,,Massachusetts,7
68,2,Purdue,30,,Oregon State,21
69,2,Rutgers,61,,Temple,14
70,2,San Diego State,28,,New Mexico State,10
71,2,South Alabama,31,,Southern Mississippi,7
72,2,South Carolina,46,,Eastern Illinois,0
73,2,(15) Southern California,30,,San Jose State,7
74,2,Southern Methodist,56,,Abilene Christian,9
75,2,Syracuse,29,@,Ohio,9
76,2,(21) Texas,38,,(23) Louisiana,18
77,2,(6) Texas A&M,41,,Kent State,10
78,2,Texas Christian,45,,Duquesne,3
79,2,Texas Tech,38,N,Houston,21
80,2,Texas-El Paso,38,,Bethune-Cookman,28
81,2,Texas-San Antonio,37,@,Illinois,30
82,2,Toledo,49,,Norfolk State,10
83,2,Troy,55,,Southern,3
84,2,UCLA,38,,(16) Louisiana State,27
85,2,Utah State,26,@,Washington State,23
86,2,Virginia,43,,William & Mary,0
87,2,Wyoming,19,,Montana State,16
88,2,(9) Notre Dame,41,@,Florida State,38
89,2,Mississippi,43,N,Louisville,24
90,3,Boise State,54,,Texas-El Paso,13
91,3,(17) Coastal Carolina,49,,Kansas,22
92,3,Duke,45,,North Carolina A&T,17
93,3,Utah State,48,,North Dakota,24
94,3,Air Force,23,@,Navy,3
95,3,(1) Alabama,48,,Mercer,14
96,3,(23) Arizona State,37,,Nevada-Las Vegas,10
97,3,Arkansas,40,,(15) Texas,21
98,3,Army,38,,Western Kentucky,35
99,3,(25) Auburn,62,,Alabama State,0
100,3,Baylor,66,,Texas Southern,7
101,3,Boston College,45,@,Massachusetts,28
102,3,Brigham Young,26,,(21) Utah,17
103,3,Central Florida,63,,Bethune-Cookman,14
104,3,Central Michigan,45,,Robert Morris,0
105,3,Charlotte,38,,Gardner-Webb,10
106,3,(7) Cincinnati,42,,Murray State,7
107,3,(6) Clemson,49,,South Carolina State,3
108,3,Duquesne,28,@,Ohio,26
109,3,(13) Florida,42,@,South Florida,20
110,3,Florida Atlantic,38,,Georgia Southern,6
111,3,Fresno State,63,,Cal Poly,10
112,3,(2) Georgia,56,,Alabama-Birmingham,7
113,3,Georgia Tech,45,,Kennesaw State,17
114,3,Houston,44,@,Rice,7
115,3,Indiana,56,,Idaho,14
116,3,(10) Iowa,27,@,(9) Iowa State,17
117,3,Jacksonville State,20,@,Florida State,17
118,3,Kansas State,31,,Southern Illinois,23
119,3,Kent State,60,,Virginia Military Institute,10
120,3,Kentucky,35,,Missouri,28
121,3,Liberty,21,@,Troy,13
122,3,Louisiana,27,,Nicholls State,24
123,3,Louisiana State,34,,McNeese State,7
124,3,Louisiana Tech,45,,Southeastern Louisiana,42
125,3,Louisville,30,,Eastern Kentucky,3
126,3,Marshall,44,,North Carolina Central,10
127,3,Maryland,62,,Howard,0
128,3,Memphis,55,@,Arkansas State,50
129,3,(22) Miami (FL),25,,Appalachian State,23
130,3,Michigan,31,,Washington,10
131,3,Michigan State,42,,Youngstown State,14
132,3,Minnesota,31,,Miami (OH),26
133,3,(20) Mississippi,54,,Austin Peay,17
134,3,Mississippi State,24,,North Carolina State,10
135,3,Nebraska,28,,Buffalo,3
136,3,Nevada,49,,Idaho State,10
137,3,New Mexico,34,,New Mexico State,25
138,3,(24) North Carolina,59,,Georgia State,17
139,3,Northwestern,24,,Indiana State,6
140,3,(8) Notre Dame,32,,Toledo,29
141,3,(4) Oklahoma,76,,Western Carolina,0
142,3,Oklahoma State,28,,Tulsa,23
143,3,Old Dominion,47,,Hampton,7
144,3,(12) Oregon,35,@,(3) Ohio State,28
145,3,Oregon State,45,,Hawaii,27
146,3,(11) Penn State,44,,Ball State,13
147,3,Pittsburgh,41,@,Tennessee,34
148,3,Purdue,49,@,Connecticut,0
149,3,Rutgers,17,@,Syracuse,7
150,3,San Diego State,38,@,Arizona,14
151,3,South Alabama,22,@,Bowling Green State,19
152,3,South Carolina,20,@,East Carolina,17
153,3,Southern Methodist,35,,North Texas,12
154,3,Southern Mississippi,37,,Grambling State,0
155,3,Stanford,42,@,(14) Southern California,28
156,3,Temple,45,@,Akron,24
157,3,(5) Texas A&M,10,N,Colorado,7
158,3,Texas Christian,34,,California,32
159,3,Texas State,23,@,Florida International,17
160,3,Texas Tech,28,,Stephen F. Austin,22
161,3,Texas-San Antonio,54,,Lamar,0
162,3,Tulane,69,,Morgan State,20
163,3,Vanderbilt,24,@,Colorado State,21
164,3,Virginia,42,,Illinois,14
165,3,(19) Virginia Tech,35,,Middle Tennessee State,14
166,3,Wake Forest,41,,Norfolk State,16
167,3,Washington State,44,,Portland State,24
168,3,West Virginia,66,,Long Island,0
169,3,Western Michigan,28,,Illinois State,0
170,3,(18) Wisconsin,34,,Eastern Michigan,7
171,3,Wyoming,50,@,Northern Illinois,43
172,4,Louisiana,49,,Ohio,14
173,4,Louisville,42,,Central Florida,35
174,4,Maryland,20,@,Illinois,17
175,4,Akron,35,,Bryant,14
176,4,(1) Alabama,31,@,(11) Florida,29
177,4,Alabama-Birmingham,40,@,North Texas,6
178,4,Appalachian State,44,,Elon,10
179,4,(20) Arkansas,45,,Georgia Southern,10
180,4,Army,52,,Connecticut,21
181,4,Baylor,45,@,Kansas,7
182,4,Boston College,28,@,Temple,3
183,4,Bowling Green State,27,,Murray State,10
184,4,(23) Brigham Young,27,,(19) Arizona State,17
185,4,California,42,,Sacramento State,30
186,4,(8) Cincinnati,38,@,Indiana,24
187,4,(6) Clemson,14,,Georgia Tech,8
188,4,(16) Coastal Carolina,28,@,Buffalo,25
189,4,Colorado State,22,@,Toledo,6
190,4,Duke,30,,Northwestern,23
191,4,East Carolina,42,@,Marshall,38
192,4,Eastern Michigan,42,@,Massachusetts,28
193,4,Florida Atlantic,45,,Fordham,14
194,4,Fresno State,40,@,(13) UCLA,37
195,4,(2) Georgia,40,,South Carolina,13
196,4,Georgia State,20,,Charlotte,9
197,4,Houston,45,,Grambling State,0
198,4,Incarnate Word,42,@,Texas State,34
199,4,(5) Iowa,30,,Kent State,7
200,4,(14) Iowa State,48,@,Nevada-Las Vegas,3
201,4,Kansas State,38,,Nevada,17
202,4,Kentucky,28,,Chattanooga,23
203,4,Liberty,45,,Old Dominion,17
204,4,Louisiana State,49,,Central Michigan,21
205,4,Louisiana-Monroe,12,,Jackson State,7
206,4,Memphis,31,,Mississippi State,29
207,4,Miami (OH),42,,Long Island,7
208,4,(25) Michigan,63,,Northern Illinois,10
209,4,Michigan State,38,@,(24) Miami (FL),17
210,4,Minnesota,30,@,Colorado,0
211,4,(17) Mississippi,61,,Tulane,21
212,4,Missouri,59,,Southeast Missouri State,28
213,4,New Mexico State,43,,South Carolina State,35
214,4,(21) North Carolina,59,,Virginia,39
215,4,North Carolina State,45,,Furman,7
216,4,Northern Arizona,21,@,Arizona,19
217,4,(12) Notre Dame,27,,Purdue,13
218,4,(9) Ohio State,41,,Tulsa,20
219,4,(3) Oklahoma,23,,Nebraska,16
220,4,Oklahoma State,21,@,Boise State,20
221,4,(4) Oregon,48,,Stony Brook,7
222,4,Oregon State,42,,Idaho,0
223,4,(10) Penn State,28,,(22) Auburn,20
224,4,Rutgers,45,,Delaware,13
225,4,San Diego State,33,,Utah,31
226,4,South Alabama,28,,Alcorn State,21
227,4,South Florida,38,,Florida A&M,17
228,4,Southern California,45,@,Washington State,14
229,4,Southern Methodist,39,@,Louisiana Tech,37
230,4,Stanford,41,@,Vanderbilt,23
231,4,Syracuse,62,,Albany,24
232,4,Tennessee,56,,Tennessee Tech,0
233,4,Texas,58,,Rice,0
234,4,(7) Texas A&M,34,,New Mexico,0
235,4,Texas Tech,54,,Florida International,21
236,4,Texas-San Antonio,27,,Middle Tennessee State,13
237,4,Troy,21,@,Southern Mississippi,9
238,4,Utah State,49,@,Air Force,45
239,4,Wake Forest,35,,Florida State,14
240,4,Washington,52,,Arkansas State,3
241,4,West Virginia,27,,(15) Virginia Tech,21
242,4,Western Michigan,44,@,Pittsburgh,41
243,4,Wyoming,45,,Ball State,12
244,4,San Jose State,17,@,Hawaii,13
245,5,Appalachian State,31,,Marshall,30
246,5,Charlotte,42,,Middle Tennessee State,39
247,5,(22) Fresno State,38,,Nevada-Las Vegas,30
248,5,Syracuse,24,,Liberty,21
249,5,Wake Forest,37,@,Virginia,17
250,5,Air Force,31,,Florida Atlantic,7
251,5,(1) Alabama,63,,Southern Mississippi,14
252,5,Alabama-Birmingham,28,@,Tulane,21
253,5,Arizona State,35,,Colorado,13
254,5,(16) Arkansas,20,N,(7) Texas A&M,10
255,5,Army,23,,Miami (OH),10
256,5,(23) Auburn,34,,Georgia State,24
257,5,Baylor,31,,(14) Iowa State,29
258,5,Boise State,27,@,Utah State,3
259,5,Boston College,41,,Missouri,34
260,5,Bowling Green State,14,@,Minnesota,10
261,5,(15) Brigham Young,35,,South Florida,27
262,5,Buffalo,35,@,Old Dominion,34
263,5,Central Michigan,31,,Florida International,27
264,5,(17) Coastal Carolina,53,,Massachusetts,3
265,5,Duke,52,,Kansas,33
266,5,East Carolina,31,,Charleston Southern,28
267,5,Eastern Michigan,59,,Texas State,21
268,5,(11) Florida,38,,Tennessee,14
269,5,(2) Georgia,62,@,Vanderbilt,0
270,5,Georgia Tech,45,N,(21) North Carolina,22
271,5,Hawaii,41,@,New Mexico State,21
272,5,Houston,28,,Navy,20
273,5,Indiana,33,@,Western Kentucky,31
274,5,(5) Iowa,24,,Colorado State,14
275,5,Kentucky,16,@,South Carolina,10
276,5,Louisiana,28,@,Georgia Southern,20
277,5,Louisiana State,28,@,Mississippi State,25
278,5,Louisiana Tech,24,,North Texas,17
279,5,Louisiana-Monroe,29,,Troy,16
280,5,Louisville,31,@,Florida State,23
281,5,Maryland,37,,Kent State,16
282,5,Miami (FL),69,,Central Connecticut State,0
283,5,(19) Michigan,20,,Rutgers,13
284,5,(20) Michigan State,23,,Nebraska,20
285,5,North Carolina State,27,,(9) Clemson,21
286,5,Northern Illinois,41,,Maine,14
287,5,Northwestern,35,,Ohio,6
288,5,(12) Notre Dame,41,N,(18) Wisconsin,13
289,5,(10) Ohio State,59,,Akron,7
290,5,(4) Oklahoma,16,,West Virginia,13
291,5,Oklahoma State,31,,(25) Kansas State,20
292,5,(3) Oregon,41,,Arizona,19
293,5,Oregon State,45,@,Southern California,27
294,5,(6) Penn State,38,,Villanova,17
295,5,Pittsburgh,77,,New Hampshire,7
296,5,Purdue,13,,Illinois,9
297,5,Rice,48,,Texas Southern,34
298,5,San Diego State,48,,Towson,21
299,5,Southern Methodist,42,@,Texas Christian,34
300,5,Temple,41,,Wagner,7
301,5,Texas,70,,Texas Tech,35
302,5,Texas-El Paso,20,,New Mexico,13
303,5,Texas-San Antonio,31,@,Memphis,28
304,5,Toledo,22,@,Ball State,12
305,5,Tulsa,41,,Arkansas State,34
306,5,(24) UCLA,35,@,Stanford,24
307,5,Utah,24,,Washington State,13
308,5,Virginia Tech,21,,Richmond,10
309,5,Washington,31,,California,24
310,5,Western Michigan,23,,San Jose State,3
311,5,Wyoming,24,@,Connecticut,22
312,6,Virginia,30,@,Miami (FL),28
313,6,(13) Brigham Young,34,@,Utah State,20
314,6,Houston,45,@,Tulsa,10
315,6,(5) Iowa,51,@,Maryland,14
316,6,Air Force,38,@,New Mexico,10
317,6,(1) Alabama,42,,(12) Mississippi,21
318,6,Appalachian State,45,@,Georgia State,16
319,6,Arizona State,42,@,(20) UCLA,23
320,6,(22) Auburn,24,@,Louisiana State,19
321,6,Ball State,28,,Army,16
322,6,(7) Cincinnati,24,@,(9) Notre Dame,13
323,6,(25) Clemson,19,,Boston College,13
324,6,(16) Coastal Carolina,59,,Louisiana-Monroe,6
325,6,East Carolina,52,,Tulane,29
326,6,Florida Atlantic,58,,Florida International,21
327,6,Florida State,33,,Syracuse,30
328,6,(2) Georgia,37,,(8) Arkansas,0
329,6,Georgia Southern,59,,Arkansas State,33
330,6,Hawaii,27,,(18) Fresno State,24
331,6,Illinois,24,,Charlotte,14
332,6,Iowa State,59,,Kansas,7
333,6,Kent State,27,,Bowling Green State,20
334,6,Kentucky,20,,(10) Florida,13
335,6,Liberty,36,@,Alabama-Birmingham,12
336,6,Louisiana,20,@,South Alabama,18
337,6,Miami (OH),28,,Central Michigan,17
338,6,(14) Michigan,38,@,Wisconsin,17
339,6,(17) Michigan State,48,,Western Kentucky,31
340,6,Middle Tennessee State,34,,Marshall,28
341,6,Minnesota,20,@,Purdue,13
342,6,Mississippi State,26,@,(15) Texas A&M,22
343,6,Navy,34,,Central Florida,30
344,6,Nebraska,56,,Northwestern,7
345,6,Nevada,41,@,Boise State,31
346,6,North Carolina,38,,Duke,7
347,6,(23) North Carolina State,34,,Louisiana Tech,27
348,6,Northern Illinois,27,,Eastern Michigan,20
349,6,Ohio,34,@,Akron,17
350,6,(11) Ohio State,52,@,Rutgers,13
351,6,(6) Oklahoma,37,@,Kansas State,31
352,6,(19) Oklahoma State,24,,(21) Baylor,14
353,6,Oregon State,27,,Washington,24
354,6,(4) Penn State,24,,Indiana,0
355,6,Pittsburgh,52,@,Georgia Tech,21
356,6,Rice,24,,Southern Mississippi,19
357,6,San Jose State,37,,New Mexico State,31
358,6,South Carolina,23,,Troy,14
359,6,Southern California,37,@,Colorado,14
360,6,Southern Methodist,41,,South Florida,17
361,6,Stanford,31,,(3) Oregon,24
362,6,Temple,34,,Memphis,31
363,6,Tennessee,62,@,Missouri,24
364,6,Texas,32,@,Texas Christian,27
365,6,Texas Tech,23,@,West Virginia,20
366,6,Texas-El Paso,28,,Old Dominion,21
367,6,Texas-San Antonio,24,,Nevada-Las Vegas,17
368,6,Toledo,45,@,Massachusetts,7
369,6,Vanderbilt,30,,Connecticut,28
370,6,(24) Wake Forest,37,,Louisville,34
371,6,Washington State,21,@,California,6
372,6,Western Michigan,24,@,Buffalo,17
373,7,(15) Coastal Carolina,52,@,Arkansas State,20
374,7,Houston,40,@,Tulane,22
375,7,(22) Arizona State,28,,Stanford,10
376,7,Charlotte,45,@,Florida International,33
377,7,(5) Cincinnati,52,,Temple,3
378,7,Air Force,24,,Wyoming,14
379,7,Akron,35,@,Bowling Green State,20
380,7,Alabama-Birmingham,31,,Florida Atlantic,14
381,7,Ball State,45,@,Western Michigan,20
382,7,Baylor,45,,West Virginia,20
383,7,Boise State,26,@,(10) Brigham Young,17
384,7,Central Florida,20,,East Carolina,16
385,7,Central Michigan,30,@,Ohio,27
386,7,Colorado State,32,,San Jose State,14
387,7,Eastern Michigan,13,,Miami (OH),12
388,7,(20) Florida,42,,Vanderbilt,0
389,7,Florida State,35,@,North Carolina,25
390,7,(2) Georgia,34,@,(18) Auburn,10
391,7,Georgia State,55,@,Louisiana-Monroe,21
392,7,Georgia Tech,31,@,Duke,27
393,7,(3) Iowa,23,,(4) Penn State,20
394,7,Kent State,48,,Buffalo,38
395,7,(16) Kentucky,42,,Louisiana State,21
396,7,Liberty,41,,Middle Tennessee State,13
397,7,Marshall,20,,Old Dominion,13
398,7,Massachusetts,27,,Connecticut,13
399,7,(9) Michigan,32,@,Nebraska,29
400,7,(11) Michigan State,31,@,Rutgers,13
401,7,(17) Mississippi,52,,(13) Arkansas,51
402,7,Missouri,48,,North Texas,35
403,7,Nevada,55,,New Mexico State,28
404,7,Northern Illinois,22,@,Toledo,20
405,7,(14) Notre Dame,32,@,Virginia Tech,29
406,7,(7) Ohio State,66,,Maryland,17
407,7,(6) Oklahoma,55,N,(21) Texas,48
408,7,(25) San Diego State,31,,New Mexico,7
409,7,(24) Southern Methodist,31,@,Navy,24
410,7,Tennessee,45,,South Carolina,20
411,7,Texas A&M,41,,(1) Alabama,38
412,7,Texas Christian,52,@,Texas Tech,31
413,7,Texas State,33,,South Alabama,31
414,7,Texas-El Paso,26,@,Southern Mississippi,13
415,7,Texas-San Antonio,52,@,Western Kentucky,46
416,7,Troy,27,,Georgia Southern,24
417,7,Tulsa,35,,Memphis,29
418,7,UCLA,34,@,Arizona,16
419,7,Utah,42,@,Southern California,26
420,7,Virginia,34,@,Louisville,33
421,7,(19) Wake Forest,40,@,Syracuse,37
422,7,Washington State,31,,Oregon State,24
423,7,Wisconsin,24,@,Illinois,0
424,8,Louisiana,41,,Appalachian State,13
425,8,Memphis,35,,Navy,17
426,8,South Alabama,41,,Georgia Southern,14
427,8,Clemson,17,@,Syracuse,14
428,8,Marshall,49,@,North Texas,21
429,8,(9) Oregon,24,,California,17
430,8,(24) San Diego State,19,@,San Jose State,13
431,8,Air Force,24,@,Boise State,17
432,8,(5) Alabama,49,@,Mississippi State,9
433,8,Alabama-Birmingham,34,@,Southern Mississippi,0
434,8,Auburn,38,@,(17) Arkansas,23
435,8,Ball State,38,@,Eastern Michigan,31
436,8,Baylor,38,,(19) Brigham Young,24
437,8,Buffalo,27,,Ohio,26
438,8,Central Michigan,26,,Toledo,23
439,8,(3) Cincinnati,56,,Central Florida,21
440,8,Colorado,34,,Arizona,0
441,8,Colorado State,36,@,New Mexico,7
442,8,Connecticut,21,,Yale,15
443,8,Fresno State,17,@,Wyoming,0
444,8,(1) Georgia,30,,(11) Kentucky,13
445,8,Iowa State,33,@,Kansas State,20
446,8,Louisiana State,49,,(20) Florida,42
447,8,Louisiana-Monroe,31,,Liberty,28
448,8,Miami (OH),34,,Akron,21
449,8,(10) Michigan State,20,@,Indiana,15
450,8,Minnesota,30,,Nebraska,23
451,8,(13) Mississippi,31,@,Tennessee,26
452,8,Nevada,34,,Hawaii,17
453,8,North Carolina,45,,Miami (FL),42
454,8,(22) North Carolina State,33,@,Boston College,7
455,8,Northern Illinois,34,,Bowling Green State,26
456,8,Northwestern,21,,Rutgers,7
457,8,(4) Oklahoma,52,,Texas Christian,31
458,8,(12) Oklahoma State,32,@,(25) Texas,24
459,8,Pittsburgh,28,@,Virginia Tech,7
460,8,Purdue,24,@,(2) Iowa,7
461,8,South Carolina,21,,Vanderbilt,20
462,8,(21) Texas A&M,35,@,Missouri,14
463,8,Texas Tech,41,@,Kansas,14
464,8,Texas-El Paso,19,,Louisiana Tech,3
465,8,Texas-San Antonio,45,,Rice,0
466,8,Troy,31,@,Texas State,28
467,8,Tulsa,32,@,South Florida,31
468,8,UCLA,24,@,Washington,17
469,8,Utah,35,,(18) Arizona State,21
470,8,Utah State,28,@,Nevada-Las Vegas,24
471,8,Virginia,48,,Duke,0
472,8,Washington State,34,,Stanford,31
473,8,Western Kentucky,43,@,Old Dominion,20
474,8,Western Michigan,64,,Kent State,31
475,8,Wisconsin,20,,Army,14
476,9,Appalachian State,30,,(14) Coastal Carolina,27
477,9,Florida Atlantic,38,@,Charlotte,9
478,9,Louisiana,28,@,Arkansas State,27
479,9,San Jose State,27,@,Nevada-Las Vegas,20
480,9,(21) Southern Methodist,55,,Tulane,26
481,9,Central Florida,24,,Memphis,7
482,9,Middle Tennessee State,44,@,Connecticut,13
483,9,Utah State,26,,Colorado State,24
484,9,Washington,21,@,Arizona,16
485,9,(4) Alabama,52,,Tennessee,24
486,9,Arkansas,45,,Arkansas-Pine Bluff,3
487,9,Brigham Young,21,@,Washington State,19
488,9,Buffalo,45,@,Akron,10
489,9,California,26,,Colorado,3
490,9,(2) Cincinnati,27,@,Navy,20
491,9,Eastern Michigan,55,@,Bowling Green State,24
492,9,Florida State,59,,Massachusetts,3
493,9,Fresno State,34,,Nevada,32
494,9,Georgia State,28,,Texas State,16
495,9,Hawaii,48,,New Mexico State,34
496,9,Houston,31,,East Carolina,24
497,9,Illinois,20,@,(7) Penn State,18
498,9,Iowa State,24,,(8) Oklahoma State,21
499,9,Kansas State,25,@,Texas Tech,24
500,9,Kent State,34,@,Ohio,27
501,9,Liberty,35,@,North Texas,26
502,9,Louisiana-Monroe,41,,South Alabama,31
503,9,Louisville,28,,Boston College,14
504,9,Miami (FL),31,,(18) North Carolina State,30
505,9,Miami (OH),24,@,Ball State,17
506,9,(6) Michigan,33,,Northwestern,7
507,9,Minnesota,34,,Maryland,16
508,9,(12) Mississippi,31,,Louisiana State,17
509,9,Mississippi State,45,@,Vanderbilt,6
510,9,New Mexico,14,@,Wyoming,3
511,9,Northern Illinois,39,@,Central Michigan,38
512,9,(13) Notre Dame,31,,Southern California,16
513,9,(5) Ohio State,54,@,Indiana,7
514,9,(3) Oklahoma,35,@,Kansas,23
515,9,(10) Oregon,34,@,UCLA,31
516,9,Oregon State,42,,Utah,34
517,9,(23) Pittsburgh,27,,Clemson,17
518,9,Rice,30,@,Alabama-Birmingham,24
519,9,(22) San Diego State,20,@,Air Force,14
520,9,South Florida,34,,Temple,14
521,9,Syracuse,41,@,Virginia Tech,36
522,9,(17) Texas A&M,44,,South Carolina,14
523,9,(24) Texas-San Antonio,45,@,Louisiana Tech,16
524,9,Toledo,34,,Western Michigan,15
525,9,Virginia,48,,Georgia Tech,40
526,9,(16) Wake Forest,70,@,Army,56
527,9,West Virginia,29,@,Texas Christian,17
528,9,Western Kentucky,34,@,Florida International,19
529,9,Wisconsin,30,@,(25) Purdue,13
530,10,(24) Coastal Carolina,35,,Troy,28
531,10,East Carolina,29,,South Florida,14
532,10,Navy,20,@,Tulsa,17
533,10,Nevada,51,,Nevada-Las Vegas,20
534,10,Appalachian State,59,,Louisiana-Monroe,28
535,10,(18) Auburn,31,,(10) Mississippi,20
536,10,(16) Baylor,31,,Texas,24
537,10,Boise State,28,@,Colorado State,19
538,10,Bowling Green State,56,@,Buffalo,44
539,10,(25) Brigham Young,66,,Virginia,49
540,10,California,39,,Oregon State,25
541,10,Central Florida,49,@,Temple,7
542,10,(2) Cincinnati,31,@,Tulane,12
543,10,Clemson,30,,Florida State,20
544,10,Florida Atlantic,28,,Texas-El Paso,25
545,10,Fresno State,30,@,(21) San Diego State,20
546,10,(1) Georgia,34,N,Florida,7
547,10,Georgia State,21,@,Georgia Southern,14
548,10,Houston,44,,(19) Southern Methodist,37
549,10,Kansas State,31,,Texas Christian,12
550,10,Liberty,62,,Massachusetts,17
551,10,Louisiana,45,,Texas State,0
552,10,Marshall,38,,Florida International,0
553,10,Maryland,38,,Indiana,35
554,10,Miami (FL),38,@,(17) Pittsburgh,34
555,10,(8) Michigan State,37,,(6) Michigan,33
556,10,Middle Tennessee State,35,,Southern Mississippi,10
557,10,Minnesota,41,@,Northwestern,14
558,10,Mississippi State,31,,(12) Kentucky,17
559,10,Missouri,37,@,Vanderbilt,28
560,10,North Carolina State,28,,Louisville,13
561,10,North Texas,30,@,Rice,24
562,10,(11) Notre Dame,44,,North Carolina,34
563,10,(5) Ohio State,33,,(20) Penn State,24
564,10,(4) Oklahoma,52,,Texas Tech,21
565,10,(15) Oklahoma State,55,,Kansas,3
566,10,Old Dominion,23,,Louisiana Tech,20
567,10,(7) Oregon,52,,Colorado,29
568,10,Purdue,28,@,Nebraska,23
569,10,Rutgers,20,@,Illinois,14
570,10,San Jose State,27,,Wyoming,21
571,10,South Alabama,31,,Arkansas State,13
572,10,Southern California,41,,Arizona,34
573,10,Syracuse,21,,Boston College,6
574,10,Utah,44,,UCLA,24
575,10,Utah State,51,,Hawaii,31
576,10,Virginia Tech,26,@,Georgia Tech,17
577,10,(13) Wake Forest,45,,Duke,7
578,10,Washington,20,@,Stanford,13
579,10,Washington State,34,@,Arizona State,21
580,10,West Virginia,38,,(22) Iowa State,31
581,10,Western Kentucky,45,,Charlotte,13
582,10,Wisconsin,27,,(9) Iowa,7
583,11,Ball State,31,@,Akron,25
584,11,Eastern Michigan,52,@,Toledo,49
585,11,Ohio,35,,Miami (OH),33
586,11,Central Michigan,42,@,Western Michigan,30
587,11,Kent State,52,,Northern Illinois,47
588,11,(24) Louisiana,21,,Georgia State,17
589,11,Boston College,17,,Virginia Tech,3
590,11,Utah,52,@,Stanford,7
591,11,(3) Alabama,20,,Louisiana State,14
592,11,Alabama-Birmingham,52,,Louisiana Tech,38
593,11,Appalachian State,48,@,Arkansas State,14
594,11,Arizona,10,,California,3
595,11,Arizona State,31,,Southern California,16
596,11,Arkansas,31,,Mississippi State,28
597,11,Army,21,N,Air Force,14
598,11,Boise State,40,@,(25) Fresno State,14
599,11,(17) Brigham Young,59,,Idaho State,14
600,11,Central Florida,14,,Tulane,10
601,11,Charlotte,31,,Rice,24
602,11,(2) Cincinnati,28,,Tulsa,20
603,11,Clemson,30,@,Louisville,24
604,11,(21) Coastal Carolina,28,@,Georgia Southern,8
605,11,Colorado,37,,Oregon State,34
606,11,East Carolina,45,,Temple,3
607,11,(1) Georgia,43,,Missouri,6
608,11,(20) Houston,54,@,South Florida,42
609,11,Illinois,14,@,Minnesota,6
610,11,(19) Iowa,17,@,Northwestern,12
611,11,Iowa State,30,,Texas,7
612,11,Kansas State,35,@,Kansas,10
613,11,Marshall,28,@,Florida Atlantic,13
614,11,Memphis,28,,(23) Southern Methodist,25
